"lang" 
{		
	"Language" "japanese" 
		"Citadel_Party_InviteSent"									"招待を送信しました"

		"Citadel_RosterMode_Party_Matchmaking" "パーティーマッチメイキング"
		"Citadel_RosterMode_Party_CoopBotMM" "パーティー協力ボットマッチメイキング"
		"Citadel_RosterMode_Party_PrivateBotEasy" "パーティープライベートボットマッチ - 簡単"
		"Citadel_RosterMode_Party_PrivateBotMedium" "パーティープライベートボットマッチ - 中程度"
		"Citadel_RosterMode_Party_PrivateBotHard" "パーティープライベートボットマッチ - 難しい"

		"Citadel_RosterMode_Matchmaking" "マッチメイキング"
		"Citadel_RosterMode_CoopBotMM" "協力ボットマッチメイキング"
		"Citadel_RosterMode_PrivateBotEasy" "プライベートボットマッチ - 簡単"
		"Citadel_RosterMode_PrivateBotMedium" "プライベートボットマッチ - 中程度"
		"Citadel_RosterMode_PrivateBotHard" "プライベートボットマッチ - 難しい"
		"Citadel_RosterMode_TutorialGuided" "チュートリアル - ガイド付きトレーニング"
		"Citadel_RosterMode_TutorialSandbox" "チュートリアル - サンドボックス"
		"Citadel_RosterMode_HeroTesting" "ヒーローテスト"
		"Citadel_RosterMode_Dev1v1Testing" "開発1v1テスト"
		"Citadel_RosterMode_ChangeHero" "ヒーローを変更"
		"Citadel_RosterMode_ChangeOpponent" "対戦相手を変更"
		"Citadel_RosterMode_EditRoster" "ロスターを編集"

		"Citadel_Roster_HeroCount" "ロスターにいるヒーロー: "
		"Citadel_Roster_PreferredCount_Singular" "優先ヒーロー: "
		"Citadel_Roster_PreferredCount" "優先ヒーロー: "
		"Citadel_Roster_HighPriorityCount_Singular" "高優先ヒーロー: "
		"Citadel_Roster_HighPriorityCount" "高優先ヒーロー: "
		"Citadel_Roster_AddToRoster" "ロスターに追加"
		"Citadel_Roster_RemoveFromRoster" "ロスターから削除"
		"Citadel_Roster_MakePriority" "優先にする"
		"Citadel_Roster_MakeHighPriority" "高優先にする"
		"Citadel_Roster_ClearPriority" "優先をクリア"
		"Citadel_Roster_HeroLocked" "ヒーローはロックされています"
		"Citadel_Roster_NoHeroes" "なし"

		"Citadel_Roster_Instructions_Title" "ロスターを作成"
		"Citadel_Roster_Instructions_Desc" "最低でも3人のヒーローを選択してください。マッチ開始時にこれらのヒーローのいずれかが自動的に割り当てられます。<br><br>ヒーローを<span class='selected'><b>選択済み</b></span>、<span class='priority'><b>優先</b></span>、または<span class='high_priority'><b>高優先</b></span>としてマークして、割り当てられるヒーローの確率を上げることができます。"
		"Citadel_Roster_Instructions_Select" "<span class='keybind'>{s:iv_attack}</span>でヒーローを選択済みにマーク"
		"Citadel_Roster_Instructions_Prefer" "<span class='keybind'>{s:iv_attack2}</span>で<b>優先</b>または<b>高優先</b>を切り替え"

		"Citadel_ViewMatchID_Title" "マッチIDを見る"
		"Citadel_ViewMatchID_Desc" "マッチIDを入力してマッチの詳細を確認します"
		"Citadel_ViewMatchID_Prompt" "マッチID"
				
		"Citadel_ReadyUp_InvalidRoster" "準備完了にする前に、有効なロスターが必要です"
		"Citadel_ReadyUp_InvalidGroupRoster" "あなたのロスターが、パーティー内の他のプレイヤーと重複しすぎています。ヒーローを追加するか、ロスター内のヒーローを変更してください"
		"Citadel_ReadyUp_InMatch" "試合中は準備完了にできません"

		"Citadel_AcceptFriendInvite_Title" "招待を受け入れ中"
		"Citadel_AcceptFriendInvite_Body" "お待ちください"
		"Citadel_AcceptFriendInvite_ErrorTitle" "エラー"
		"Citadel_AcceptFriendInvite_ErrorBody" "現在、この招待を受け入れることができません。後でもう一度お試しください。"

		"Citadel_RemoveFriend_Title" "友達を削除中"
		"Citadel_RemoveFriend_Body" "お待ちください"
		"Citadel_RemoveFriend_ErrorTitle" "エラー"
		"Citadel_RemoveFriend_ErrorBody" "現在、この友達を削除することができません。後でもう一度お試しください。"
		"Citadel_RemoveFriend_ConfirmTitle" "友達を削除"
		"Citadel_RemoveFriend_ConfirmBody" "{g:dac_persona:b:account_id} を友達から削除してもよろしいですか？"

		"Citadel_CancelFriendInvite_Title" "招待をキャンセル中"
		"Citadel_CancelFriendInvite_Body" "お待ちください"
		"Citadel_CancelFriendInvite_ErrorTitle" "エラー"
		"Citadel_CancelFriendInvite_ErrorBody" "現在、この招待をキャンセルできません。後でもう一度お試しください。"
		"Citadel_CancelFriendInvite_ConfirmTitle" "招待をキャンセル"
		"Citadel_CancelFriendInvite_ConfirmBody" "{g:dac_persona:b:account_id} への友達招待をキャンセルしてもよろしいですか？数日間は再度招待を送ることができなくなります。"

		"Citadel_IgnoreFriendInvite_Title" "招待を無視中"
		"Citadel_IgnoreFriendInvite_Body" "お待ちください"
		"Citadel_IgnoreFriendInvite_ErrorTitle" "エラー"
		"Citadel_IgnoreFriendInvite_ErrorBody" "現在、この招待を無視することができません。後でもう一度お試しください。"
		"Citadel_IgnoreFriendInvite_ConfirmTitle" "招待を無視"
		"Citadel_IgnoreFriendInvite_ConfirmBody" "{g:dac_persona:b:account_id} から送られたこの招待を無視してもよろしいですか？"
		
		// Pause
		"Citadel_PauseMsg_CantPause" "一時停止できません。"
		"Citadel_PauseMsg_NoPausesLeft" "残りの一時停止はありません。"
		"Citadel_PauseMsg_CantPauseYet" "あと {i:value} 秒間は一時停止できません。"
		"Citadel_PauseMsg_PauseCountdown" "{s:player} が {i:value} 秒後に一時停止します..."
		"Citadel_PauseMsg_Paused" "{s:player} がゲームを一時停止しました。"
		"Citadel_PauseMsg_UnpauseCountdown" "{i:value} 秒後に再開します..."
		"Citadel_PauseMsg_Unpaused" "{s:player} がゲームを再開しました。"
		"Citadel_PauseMsg_AutoUnpaused" "ゲームは自動的に再開されました。"
		"Citadel_PauseMsg_YouPaused" "あなたがゲームを一時停止しました。残り {i:value} 回の一時停止が可能です。"
		"Citadel_PauseMsg_CantUnpauseTeam" "このチームではまだゲームを再開できません。"
		"Citadel_PauseMsg_UnpauseButton" "[{s:key_pause}] を押して再開"

		"Citadel_Hud_MovementSpeed" "移動速度: "
		"Citadel_Hud_ApPointsButton" "<span class='apPointsNumber'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath" "{s:killer_name} が <span class=\"yellowGold\">{i:bounty_amount}</span> を獲得"
		"Citadel_HUD_LevelUpLocalPlayerMessage" "レベルアップしました"
		"Citadel_HUD_LevelUpSpectatingPlayerMessage" "{s:leveled_up_hero_name} がレベルアップしました"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement" "アビリティアンロック"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked" "アルティメットアンロック"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement" "アビリティポイント獲得"
		"Citadel_HUD_PatronBoon" "パトロンからの恩恵..."
		"Citadel_HUD_PowerIncrease" "パワー増加"
		"Citadel_HUD_WeaponPowerAnnouncement" "銃と近接ダメージ増加"
		"Citadel_HUD_PlayerKilledAnnouncement" "&nbsp;<span class=\"dataFeedClass\">{i:param_1}</span> を獲得"
		"Citadel_HUD_PlayerKilledSelfAnnouncement" "&nbsp;自殺しました"
		"Citadel_HUD_PlayerLostGoldAnnouncement" "&nbsp;<span class=\"dataFeedClass\">{i:param_1}</span> を失いました"
		"Citadel_HUD_RejuvCaptured" "リジュベネーターを捕獲"
		"Citadel_HUD_RejuvStolen" "リジュベネーターを奪取！"
		"Citadel_HUD_IdolPickedUp" "聖遺物を拾いました！"
		"Citadel_HUD_IdolReturned" "魂の壺を返還しました！"
		"Citadel_HUD_DamageSummary_Title" "被ダメージの<em>概要</em>"
		"Citadel_HUD_DamageSummary_Hint" "<span class=\"keybind\">[{s:key_extra_info}]</span> を押して詳細を表示"

		"Citadel_Hud_KillFeedNone" "<なし>"
		"Citadel_Hud_KillFeedTrooper" "トルーパー #{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral" "神殿のガーディアン"
		"Citadel_Hud_KillFeedNeutral" "中立 #{i:unit_num}"
		"Citadel_Hud_KillFeedSentry" "セントリータレット"
		"Citadel_Hud_KillFeedGuardian" "ガーディアン"
		"Citadel_Hud_KillFeedAllGuardians"							"敵のガーディアン"
		"Citadel_Hud_KillFeedBarracksBoss" "基地ガーディアン"
		"Citadel_Hud_KillFeedWalker" "ウォーカー"
		"Citadel_Hud_KillFeedAllWalkers" "敵のウォーカー"
		"Citadel_Hud_KillFeedShieldName" "聖堂"
		"Citadel_Hud_KillFeedTitan" "パトロン"
		"Citadel_Hud_KillFeedEnemyGuardian" "敵のガーディアン"
		"Citadel_Hud_KillFeedEnemyWalker" "敵のウォーカー"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian" "敵の基地ガーディアン"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian" "味方の基地ガーディアン"
		"Citadel_Hud_KillFeedEnemyTitan" "敵のパトロン"
		"Citadel_Hud_KillFeedFriendlyGuardian" "味方のガーディアン"
		"Citadel_Hud_KillFeedFriendlyWalker" "味方のウォーカー"
		"Citadel_Hud_KillFeedFriendlyTitan" "味方のパトロン"
		"Citadel_Hud_KillFeedFriendlyShield" "味方の聖堂"
		"Citadel_Hud_KillFeedEnemyShield" "敵の聖堂"
		"Citadel_Hud_KillFeedVehicle" "ビークル"
		"Citadel_Hud_KillFeedWorld" "ワールド"

		"Objective_MidBoss" "ミッドボス"

		"Objective_Friendly_T1" "味方のガーディアン"
		"Objective_Enemy_T1" "敵のガーディアン"
		"Objective_Team1_T1" "アンバーガーディアン"
		"Objective_Team2_T1" "サファイアガーディアン"

		"Objective_Friendly_T2" "味方のウォーカー"
		"Objective_Enemy_T2" "敵のウォーカー"
		"Objective_Team1_T2" "アンバーウォーカー"
		"Objective_Team2_T2" "サファイアウォーカー"

		"Objective_Friendly_T3" "味方のパトロン"
		"Objective_Enemy_T3" "敵のパトロン"
		"Objective_Team1_T3" "アンバーパトロン"
		"Objective_Team2_T3" "サファイアパトロン"

		"Objective_Friendly_BarrackBoss" "味方の基地ボス"
		"Objective_Enemy_BarrackBoss" "敵の基地ボス"
		"Objective_Team1_BarrackBoss" "アンバー基地ボス"
		"Objective_Team2_BarrackBoss" "サファイア基地ボス"

		"Objective_Friendly_ShieldGenerator" "味方の聖堂"
		"Objective_Enemy_ShieldGenerator" "敵の聖堂"
		"Objective_Team1_ShieldGenerator" "アンバー聖堂"
		"Objective_Team2_ShieldGenerator" "サファイア聖堂"

		"Objective_Friendly_Final" "味方のパトロン（弱体化中）"
		"Objective_Enemy_Final" "敵のパトロン（弱体化中）"
		"Objective_Team1_Final" "アンバーパトロン（弱体化中）"
		"Objective_Team2_Final" "サファイアパトロン（弱体化中）"

		"Objective_Message_Patron_Transforming" "パトロンが変身中..."
		"Objective_Message_MidBoss_OutOfRange" "範囲外"

		"Citadel_Team1_Name" "アンバーハンド"
		"Citadel_Team2_Name" "サファイアフレイム"

		"Citadel_Mod_Tooltip_Passive" "パッシブ"
		"Citadel_Mod_Tooltip_Active" "アクティブ"
		"Citadel_Mod_Tooltip_Innate" "生得的"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow" "{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed" "{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh" "{i:thousands_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworth" "{i:thousands_gold}<span class=\"demote\">k</span>"

		"Citadel_HUD_AbilityUnlockAvailable" "<span class=\"keybind\">[{s:key_extra_info}]</span>を押してアビリティをアンロック"
		"Citadel_HUD_AbilityUpgradeAvailable" "<span class=\"keybind\">[{s:key_extra_info}]</span>を押してアビリティをアップグレード"
		"Citadel_HUD_AbilityUnlock_Button" "アンロック"


		"Citadel_HUD_JoinTeamChat_Dialog" "<span class=\"keybind\">[{s:key_voice_record}]</span>を押してチームチャットに参加"


		"Citadel_HUD_Damage_TooFar" "遠すぎます"
		"Citadel_HUD_Damage_Invulnerable" "シールド中"
		"Citadel_HUD_Damage_NoTroopers" "トルーパーが必要です"
		"Citadel_HUD_Damage_Resistant" "耐性あり"
		"Citadel_HUD_Damage_NotInMidPit" "ピット内ではありません"
		"Citadel_HUD_Damage_NotInTier3Pit" "ピット内ではありません"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY" "アビリティダメージ"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET" "銃ダメージ"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL" "環境ダメージ"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE" "近接ダメージ"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON" "毒ダメージ"

		"Citadel_AttackerClass_CLASS_TROOPER"						"トルーパー"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"デニゼン"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"T1ガーディアン"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"聖堂ガーディアン"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"T2ウォーカー"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"パトロンの呪い"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"ミッドボス"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"ザップ"

		"Citadel_HUD_DamageReport_Title" "ダメージレポート"
		"Citadel_HUD_DamageReport_DamageReceived" "受けたダメージ"
		"Citadel_HUD_DamageReport_DamageDealt" "与えたダメージ"
		"Citadel_HUD_DamageReport_TopDamageSources" "トップ {i:num_damage_rows} ダメージソース"
		"Citadel_HUD_DamageReport_ShowMore" "もっと見る"

		"Citadel_HUD_DamageReport_LastRespawn" "現在のライフ"
		"Citadel_HUD_DamageReport_Time600" "10分"
		"Citadel_HUD_DamageReport_Time300" "5分"
		"Citadel_HUD_DamageReport_Time180" "3分"
		"Citadel_HUD_DamageReport_Time60" "1分"
		"Citadel_HUD_DamageReport_Time30" "30秒"
		"Citadel_HUD_DamageReport_AbilitySummary" "{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived" "ヒーローから受けたダメージ"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived" "すべてのヒーローから受けたダメージ"
		"Citadel_HUD_DamageReport_HeroDamageDealt" "ヒーローに与えたダメージ"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt" "すべてのヒーローに与えたダメージ"
		"Citadel_HUD_DamageReport_Total" "合計ダメージ:"
		"Citadel_HUD_DamageReport_TotalTaken" "受けたヒーローダメージ:"
		"Citadel_HUD_DamageReport_TotalDamageValue" "{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon" "{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility" "{i:ability_damage_percent}%"

		"Citadel_HUD_Impact_Kill"									"キル"
		"Citadel_HUD_Impact_Assist"									"キル<br>アシスト"		

		"Citadel_PartyChat_Title" "パーティーチャット"
		"Citadel_PartyChat_VoiceAndText" "ボイス＆テキストチャット"
		"Citadel_PartyChat_PlayerCount" "{i:players_in_team_chat} 人がチームチャットに参加中"
		"Citadel_PartyChat_InGameOnly" "ゲーム内のみ"
		"Citadel_ChatType_Disabled" "無効"
		"Citadel_ChatType_AllTeam" "全チーム"
		"Citadel_ChatType_PartyOnly" "パーティーのみ"

		"Citadel_HUD_DamageRows_DamageName" "{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue" "{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits" "（{i:hit_count} ヒット）"
	
		"Citadel_Tip_0" "これはヒントです。"
		"Citadel_Tip_1" "これもヒントです。"
		"Citadel_Tip_2" "これもまたヒントです。"
		"Citadel_Tip_4" "コアを破壊して勝利します。"
	
		"Citadel_PlayerContextMenu_InviteToParty" "パーティーに招待"
		"Citadel_PlayerContextMenu_SpectateGame" "ゲーム観戦"
		"Citadel_PlayerContextMenu_AcceptFriendRequest" "フレンドリクエストを承認"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest" "フレンドリクエストを無視"
		"Citadel_PlayerContextMenu_PartyLeave" "パーティーを離脱"
		"Citadel_PlayerContextMenu_PartyKick" "パーティーから除外"
		"Citadel_PlayerContextMenu_PartyCancelInvite" "パーティー招待をキャンセル"
		"Citadel_PlayerContextMenu_PartySwitchPlayer" "プレイヤーに切り替え"
		"Citadel_PlayerContextMenu_PartySwitchSpectator" "観戦者に切り替え"
		"Citadel_PlayerContextMenu_PartyCreateWith" "パーティーを作成"
		"Citadel_PlayerContextMenu_RemoveFriend" "フレンドを削除"
		"Citadel_PlayerContextMenu_CancelFriendInvite" "フレンド招待をキャンセル"
		"Citadel_PlayerContextMenu_AddFriend" "フレンド招待を送信"
		"Citadel_PlayerContextMenu_ViewProfile" "プロフィールを見る"
		"Citadel_PlayerContextMenu_EmptyMenu" "--"
	
		"Citadel_PlayerCard_FavoriteHero" "お気に入りのヒーロー"

		"Citadel_Party_Context_Invite" "フレンドを招待"
		"Citadel_Party_Context_Open" "パーティーを開く"
		"Citadel_Party_Context_Close" "パーティーを閉じる"
		"Citadel_Party_Context_CopyCode" "パーティーコードをコピー"
		"Citadel_Party_Context_ShowCode" "パーティーコードを表示"
		"Citadel_Party_Context_HideCode" "パーティーコードを非表示"
		"Citadel_Party_SentInvite" "招待を送信しました"
		"Citadel_Party_Leave" "パーティーを離れる"
		"Citadel_Party_Report"										"報告する"
		"Citadel_Party_Reported"									"報告済み"

		"Citadel_Main_EarlyDevBuild" "開発初期ビルド"
		"Citadel_Main_ViewProfile" "プロフィールを見る"
		"Citadel_Main_PlayMode" "プレイモードを選択："

		"Citadel_Playtest_Status" "ステータス："
		"Citadel_Playtest_Upcoming" "プレイテスト開始 {t:l:t:m:playtest_start}"
		"Citadel_Playtest_MatchmakingOpen" "マッチメイキングは {t:t:playtest_end} まで開いています"
		"Citadel_Playtest_MatchmakingPaused" "現在マッチメイキングは一時停止中：{t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule" "プレイテストスケジュール："
		"Citadel_Playtest_Region" "地域：{s:region_name}"
		"Citadel_Playtest_Weekdays" "月曜 - 木曜："
		"Citadel_Playtest_Weekends" "金曜 - 日曜："
		"Citadel_Playtest_LocalTime" "現地時間"
		"Citadel_Playtest_DiscordInfo" "他のプレイヤーとチャットし、最新ニュースを得るには、Deadlock Discord に参加してください。"
		"Citadel_Playtest_DiscordButton" "Discord に参加"
		"Citadel_Playtest_RecommendInfo" "プレイテストで一緒に遊びたいフレンドはいますか？"
		"Citadel_Playtest_RecommendButton" "フレンドを招待"
		"Citadel_Playtest_CreateAccountsTitle" "フィードバックを提供し、ディスカッションに参加"
		"Citadel_Playtest_CreateAccountsBody" "フォーラムアカウントを作成して、ゲームに関するフィードバックを提供しましょう。他のプレイヤーとチャットし、最新ニュースを得るには、Deadlock Discord に参加してください。"
		"Citadel_Playtest_JoinForum" "フィードバックフォーラムに参加"
		"Citadel_Playtest_JoinedForum" "フォーラムに参加しました"
		"Citadel_Playtest_JoinDiscord" "Discord に参加"
		"Citadel_Playtest_JoinedDiscord" "Discord に参加しました"

		"Citadel_StartMatchmaking_ErrorTitle" "エラー"
		"Citadel_StartMatchmaking_AlreadyFindingMatch" "マッチメイキングに入ることができません。すでにマッチを探しています。"
		"Citadel_StartMatchmaking_PartyMemberInLobby" "マッチメイキングに入ることができません。すでにゲーム内にいます。まずそのゲームを離れてください。"
		"Citadel_StartMatchmaking_InvalidClientVersion" "マッチメイキングに入ることができません。クライアントが最新でないためです。ゲームを更新し、再起動してください。"
		"Citadel_StartMatchmaking_MatchmakingDisabled" "このモードのマッチメイキングは現在無効です。数分後に再試行してください。"
		"Citadel_StartMatchmaking_MatchmakingTooBusy" "マッチメイキングが現在非常に混雑しています。数分後に再試行してください。"
		"Citadel_StartMatchmaking_InternalError" "マッチメイキングに入ろうとした際に内部エラーが発生しました。"
		"Citadel_StartMatchmaking_FailedToGetResponse" "現在、Deadlock ネットワークと通信できず、マッチメイキングに入れません。数分後に再試行してください。"
		"Citadel_StartMatchmaking_InvalidParty" "このパーティーは解散されており、マッチメイキングに入れません"
		"Citadel_StartMatchmaking_InvalidPartyPermissions" "このパーティーのマッチメイキングを開始する権限がありません"
		"Citadel_StartMatchmaking_PartyMatchMaking" "このパーティーはすでにマッチメイキングを開始しています"
		"Citadel_StartMatchmaking_PartyMemberInMatch" "現在マッチ内におり、マッチメイキングに入る前にマッチを離れる必要があります。"
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion" "パーティーメンバーの一人が最新でないクライアントバージョンを使用しており、マッチメイキングを開始できません"
		"Citadel_StartMatchmaking_PartyMemberNotReady" "パーティーメンバーの一人がまだ準備ができていません"
		"Citadel_StartMatchmaking_CannotSelectRegion" "マッチメイキングのために地域を選択できません"
		"Citadel_StartMatchmaking_PartyMemberNotAvailable" "パーティーメンバー全員がオンラインであるか、マッチメイキングに参加可能であるかを確認できませんでした"
		"Citadel_StartMatchmaking_TooManyPlayers" "このモードでマッチメイキングに入るには、パーティー内のプレイヤー数が多すぎます"
		"Citadel_StartMatchmaking_TooManySpectators" "このモードでマッチメイキングに入るには、パーティー内の観戦者が多すぎます"
		"Citadel_StartMatchmaking_TooFewPlayers" "このモードでマッチメイキングに入るには、パーティー内のプレイヤー数が少なすぎます"
		"Citadel_StartMatchmaking_InvalidPartyMatchMode" "このゲームモードは、パーティーでプレイすることはできません"
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked" "このパーティー内のすべてのプレイヤーがランクマッチメイキングをアンロックしていないため、このモードでプレイできません。"
		"Citadel_StartMatchmaking_PlayerBannedFromMode" "このパーティー内のプレイヤーがこのモードでのプレイを禁止されています。"
		"Citadel_StartMatchmaking_ModeLocked" "このモードでプレイするためのアンロックがまだ完了していません"
		"Citadel_StartMatchmaking_ModeBanned" "{t:s:time_stamp} の {t:t:time_stamp} までこのモードでのプレイが一時的に禁止されています"
		"Citadel_StartMatchmaking_PermanentBan" "このモードでのプレイが永久に禁止されています"
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam" "同じチームにプレイヤーが多すぎます"
		"Citadel_StartMatchmaking_UnableToFillTeam" "現在のプレイヤーチームに基づいて有効なチームを作成できません"
		"Citadel_StartMatchmaking_InvalidTeam" "このゲームモードに対してユーザーのチームが無効です"
		"Citadel_StartMatchmaking_RankedLocked1" "ランクマルチプレイヤーをアンロックするには、あと {i:games_needed_to_unlock_ranked} 回のカジュアルマルチプレイヤーゲームをプレイしてください。"
		"Citadel_StartMatchmaking_RankedLockedPlural" "ランクマルチプレイヤーをアンロックするには、あと {i:games_needed_to_unlock_ranked} 回のカジュアルマルチプレイヤーゲームをプレイしてください。"
		"Citadel_StartMatchmaking_InParty" "パーティーにいるため、一人ではマッチメイキングに入れません。"
		"Citadel_StartMatchmaking_InvalidHeroSelection" "マッチメイキングに入るための有効なヒーローを選択していません。"
		"Citadel_StartMatchmaking_HeroRosterTooPopular" "選択したヒーローロスターにすでに使用されているヒーローが含まれています"
		"Citadel_StartMatchmaking_NoRegionPings"					"いずれのSteam Datagram Relayとも通信できません。インターネットに接続されている場合、通常これはファイアウォール、MTU、またはインターネット接続の問題が原因です。"		
		"Citadel_StopMatchMaking_FailedToGetResponse" "マッチメイキングが停止しました。GCからの応答が得られませんでした"
		"Citadel_StopMatchMaking_GeneralError" "マッチメイキングに失敗しました。もう一度お試しください"
		"Citadel_LeaveLobby_FailedToGetResponse" "マッチメイキングを停止できませんでした。もう一度お試しください。"
		"Citadel_AlreadyInGame" "マッチメイキングを開始できませんでした。すでにゲーム内にいます。現在のゲームを離れてマッチメイキングを開始してください。"
		"Citadel_Dashboard_Matchmaking_SearchingForMatch" "マッチを検索中"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers" "COOP BOT MATCH - プレイヤーを待機中"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime" "COOP BOT MATCH - マッチは {s:coop_time_remaining} 後に形成されます"
		"Citadel_Dashboard_Matchmaking_UsersInQueue" "キューに {s:users_in_queue} 人のプレイヤー"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single" "キューに {s:users_in_queue} 人のプレイヤー"

		"Citadel_IdleMatchmaking_Removed_Title"						"マッチメイキングから除外されました"
		"Citadel_IdleMatchmaking_Removed_Body"						"長時間放置していたため、マッチメイキングから除外されました"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Title"			"マッチメイキングでの放置"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Body"				"マッチメイキングのキューで長時間放置されています。マッチメイキングを続けるにはマウスを動かしてください！"
		"Citadel_IdleMatchmaking_Dialog_Title"						"放置状態のマッチメイキング"
		"Citadel_IdleMatchmaking_Dialog_Body"						"現在マッチメイキング中ですが、コンピュータの前にいないようです。マウスを動かしてください。このままではマッチメイキングから除外されます。"

		"Citadel_Dashboard_EnterMatchmaking" "マッチメイキングに\n入る"
		"Citadel_Dashboard_Roster_HeroTooPopular" "すべての選択されたヒーローがすでにキューにいます"
		"Citadel_Dashboard_Roster_MissingHeroes" "<span class=\"rosterErrorText\">マッチメイキングに入るためにロスターに3人のヒーローを選択する必要があります</span>"
		"Citadel_Dashboard_Roster_ClearRoster" "ロスターをクリア"
		"Citadel_Dashboard_PlayButtonTooltipText" "他のプレイヤーとマッチメイキングを開始"
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck" "Steam Deck では標準のマッチメイキングは現在サポートされていません。"
		"Citadel_Dashboard_ReadyUpButtonTooltipText" "ロスターを選択し、パーティーがプレイできるようにする"
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText" "準備状態をクリアし、パーティーがプレイできないようにする"
		"Citadel_Dashboard_PartySetModeButtonTooltipText" "パーティーがプレイするモードを選択"
		"Citadel_Dashboard_PartyClearModeButtonTooltipText" "パーティーがプレイするモードを変更"
		"Citadel_Roster_Random" "ランダム"
		"Citadel_GC_NoSteam" "マッチメイキングできません。Steam との接続がありません。"
		"Citadel_GC_steamupdating" "マッチメイキングできません。Steam との接続がありません。"
		"Citadel_GC_updating" "マッチメイキングできません。Deadlock ネットワークが更新中です。"
		"Citadel_GC_noconnection" "マッチメイキングできません。Deadlock ネットワークとの接続がありません。"
		"Citadel_Dashboard_Status_ConnectingToServer" "ゲームサーバーに接続中"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail" "まもなくマッチが始まります"
		"Citadel_Dashboard_Status_GCOffline" "Deadlock ネットワークオフライン"
		"Citadel_Dashboard_Status_GCOffline_Detail" "一部の機能が利用できない場合があります"
		"Citadel_Dashboard_Status_OutOfDateClient"					"ゲームのアップデートが利用可能です"
		"Citadel_Dashboard_Status_OutOfDateClient_Detail"			"最新のアップデートをSteamでダウンロードしてください"
		"Citadel_Dashboard_RejoinTooltip" "進行中のゲームに再参加する"
		"Citadel_Dashboard_AbandonTooltip" "現在プレイしているマッチから離脱"
		"Citadel_Dashboard_PatchNotesTooltip" "最新のパッチノートを表示"
		"Citadel_Dashboard_SettingsTooltip" "表示や音声などの設定を調整"
		"Citadel_Dashboard_ShowAnnounceTooltip" "お知らせを表示"
		"Citadel_Dashboard_CloseAnnounceTooltip" "お知らせを閉じる"
		"Citadel_Dashboard_ViewLibrary" "ライブラリを見る"

		"Citadel_Watch_Title" "マッチを見る"
		"Citadel_Watch_Featured" "注目のマッチ"
		"Citadel_Watch_Loading" "読み込み中..."

		"Citadel_Watch_Page_NetWorthTeam0" "{d:net_worth_team_0}k"
		"Citadel_Watch_Page_NetWorthTeam1" "{d:net_worth_team_1}k"
		"Citadel_Watch_Page_Spectators" "{d:spectators} 人の観戦者"
