"lang"		
{		
	"Language"		"japanese"
		//"modifier_citadel_tempest_weathermaker_lightning_incoming_seek_shelter" "Seek Shelter"

		//-----------------------------------------------------------------------------
		// Apocalypse
		//-----------------------------------------------------------------------------
		//"apocalypse_discharge_soul/modifier_tombstone_nearby_aura/modifier_tombstone_nearby" "Tombstone Nearby"

		//"apocalypse_gigantic_sword" "Gigantic Sword"
		//"modifier_gigantic_sword" "You have a Gigantic Sword"
		//"apocalypse_gigantic_sword_desc" "{s:hero_name}'s staff turns into a gigantic sword. When active, Apocalypse's melee attack deal extra damage and cover extra range."
		//"SwordSlow_label" "Movement Penalty"
		"SwordSlow_suffix" "%"

		"MeleeDamageBonusPct_label" "ボーナスダメージ"
		"MeleeDamageBonusPct_suffix" "%"

		//"MeleeDistanceBonusPct_label" "Bonus Distance"
		"MeleeDistanceBonusPct_suffix" "%"

		//"apocalypse_four_horsemen" "Four Horsemen"
		//"apocalypse_four_horsemen_desc" "Summon four hologram horsemen who stampede in a straight line, damaging enemies they pass through and leaving a trail that slows and damages enemies."

		//"apocalypse_discharge_soul" "Discharge Soul"
		//"apocalypse_discharge_soul_desc" "Fires a projectile that damages, EMPs, and slows. Charges do not refresh with time. Collect charges by kneeling next to tombstones that appear near fallen friendly troopers."
		//"SlowSilenceDuration_label" "Slow / EMP Duration"
		//"SoulProjectileRadius_label" "Projectile Radius"

		//"apocalypse_armageddon" "Armageddon"
		//"apocalypse_armageddon_desc" "A pool of light marks a safe zone surrounding {s:hero_name} as meteors fall from the sky in a wide radius around the safe zone. Meteors damage allies as well as enemies, but damage to allies is reduced and non-lethal."

		//"MeteorDamage_label" "Meteor Damage"
		//"MeteorDamageRadius_label" "Meteor Damage Radius"
	
		//-----------------------------------------------------------------------------
		// Cold Metal
		//-----------------------------------------------------------------------------
		//"coldmetal_contract_to_kill" "Contract to Kill"
		//"coldmetal_contract_to_kill_desc" "Take out a contract on a target hero for a duration. The contract takes extra bullet damage and extra damage from Cold Metal's missiles. You have no move speed penalty while shooting at the contract and no aim speed penalty at the contract while moving."
		//"coldmetal_contract_to_kill/modifier_coldmetal_contract_to_kill" "Contract"

		//"coldmetal_charged_rocket" "Charged Rocket"
		//"coldmetal_charged_rocket_desc" "Hold to charge then fire a rocket that travels faster the longer it's charged. Upon impact explodes into a burst of tactical heat-seeking missiles."

		//"coldmetal_cold_metal_killer" "Cold Metal Killer"
		//"coldmetal_cold_metal_killer_desc" "Launch a fan of knives in a cone in front of Cold Metal, slowing enemies upon impact."

		//"coldmetal_impenetrable_cube" "Impenetrable Cube"
		//"coldmetal_impenetrable_cube_desc" "Fold up into an impenetrable cube for a duration, unable to shoot or take damage, then explode into a flurry of tactical heat-seaking missiles."

		//-----------------------------------------------------------------------------
		// Clawdril
		//-----------------------------------------------------------------------------
		//"clawdril_plasma_laser" "Plasma Laser"
		//"clawdril_plasma_laser_desc" "Fire a short-range plasma laser that deals massive damage to units in its way."

		//"clawdril_drill_and_pin" "Drill & Pin"
		//"clawdril_drill_and_pin_desc" "Fire Clawdril's dril in a straight line, trapping any enemy hero it hits in a cage of crystals."

		//"clawdril_mining_expedition" "Mining Expedition"
		//"clawdril_mining_expedition_desc" "Smash the ground to reveal nearby crystals which can be melee'd into temporary buffs by you or your teammates."

		//"clawdril_cyclone" "Cyclone"
		//"clawdril_cyclone_desc" "Clawdril sticks the drill in the ground, lifts his body horizontally, and spins it up. Kicks everyone nearby in the face while creating a vortex that sucks enemies inwards and deflects bullets."

		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------

		"ability_sleep_dagger" "スリープダガー"
		"ability_sleep_dagger_quip" "敵を眠らせる"
		"ability_sleep_dagger_desc" "ダガーを投げて、対象に<span class=\"highlight\">ダメージ</span>を与え、<span class=\"highlight\">スリープ状態</span>にする。スリープ状態の対象は、ダメージを受けるとすぐに目を覚ます。ダガーを投げても自分の透明状態は解除されない。スリープダガーは敵のチャネリングアビリティを中断しない。<br>Sleep Dagger."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep" "眠っている"
		"ability_sleep_dagger_t1_desc" "<span class=\"highlight\">スタミナを{s:StaminaReduction}除去</span>"
		"ability_sleep_dagger_t3_desc" "目覚めたときに<span class=\"highlight\">{s:BulletResistReduction}%の弾丸耐性低下を</span>{s:BulletResistReductionDuration}秒間付与する。"

		"modifier_citadel_sleep_dagger_asleep" "眠っている"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label" "目覚めるまでの時間"
		"SleepWakeUpDelay_postfix" "秒"
		"MinimumSleepTime_label" "最小睡眠時間"
		"MinimumSleepTime_postfix" "秒"
		//"AoESleep_label"					"Explode Radius"
		"AoESleep_postfix" "m"
		"SleepDuration_label" "睡眠持続時間"
		"SleepDuration_postfix" "秒"
		"modifier_citadel_sleep_dagger_postsleep" "ダメージ軽減"

		"ability_stacking_damage" "フィクセーション"
		"ability_stacking_damage_quip" "ターゲットに増加する弾薬ダメージを与える"
		"ability_stacking_damage_desc" "ターゲットを撃つことで、そのターゲットに対する<span class=\"highlight\">弾薬ダメージが増加</span>します。ヒットごとに1<span class=\"highlight\">スタック</span>を獲得し、ヘッドショットの場合は2スタック獲得します。<br>Fixation."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage" "固定中"

		"ability_stacking_damage_t1_desc" "<span class=\"highlight\">{s:ProcDamage}</span> のスピリットダメージと、{s:ProcDamageStackCount}スタックごとに対象に<span class=\"highlight\">{s:SlowPercent}%</span>のスロウを{s:SlowDuration}秒間付与する。"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> 最大スタックと<span class=\"highlight\">+{s:AbilityDuration}秒</span>持続時間"

		"DamageBonusFixedPerStack_label" "武器ダメージ"
		"DamageBonusFixedPerStack_prefix" "+"
		"DamageBonusFixedPerStack_postfix" " スタックごとに"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow" "スロウ中"

		"ability_smoke_bomb" "スモークボム"
		"ability_smoke_bomb_quip" "姿を消す"
		"ability_smoke_bomb_desc" "姿を消し、<span class=\"highlight\">透明</span>になり、<span class=\"highlight\">スプリント速度</span>を得る。攻撃すると透明状態が解除される。近くの敵はあなたの透明状態を見破ることができる。<br>Smoke Bomb."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod}m/s</span> 透明スプリント速度"
		"ability_smoke_bomb_t3_desc" "透明後に<span class=\"highlight\">+{s:BulletLifesteal}%の弾丸ライフスティール</span>を{s:PostInvisBuffDuration}秒の間得る"
		//"modifier_citadel_smoke_bomb_in_smoke"	"In Smoke"
		"modifier_citadel_smoke_bomb_invis" "透明"
		//"ability_smoke_bomb/modifier_buff"		"Stabilizer"

		"ability_bullet_flurry"			"バレットダンス"
		"ability_bullet_flurry_quip" "周囲に弾丸の嵐を解き放つ"
		"ability_bullet_flurry_desc" "周囲に向かって<span class=\"highlight\">乱射し、</span>近くの敵に対して<span class=\"highlight\">完璧な精度</span>で攻撃する。<br>Bullet Dance."
		//"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Bullet Flurry"
		"ability_bullet_flurry_t3_desc"	"弾丸回避率が<span class=\"highlight\">+{s:EvasionPercent}%</span>、バレットダンス中の移動速度が<span class=\"highlight\">+{s:DanceMoveSpeed}m/s</span>増加"
		"BonusWeaponDamage_prefix"				"+"
		"BonusWeaponDamage_label" "弾丸ダメージ"
		"DanceMoveSpeed_label"					"バレットダンス移動速度"
		"DanceMoveSpeed_postfix"				"m/s"
		//-----------------------------------------------------------------------------
		// Sumo // dynamo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"キネティックパルス"
		"citadel_ability_stomp_quip"				"地面のパルスを放ち、敵を空中に打ち上げる"
		"citadel_ability_stomp_desc"				"敵を空中に打ち上げるエネルギーパルスを放ちます。<br>Kinetic Pulse."
		"citadel_ability_stomp_t1_desc"			"ヒットした敵は<span class=\"highlight\">{s:SlowDuration}秒間</span>、<span class=\"highlight\">攻撃速度と移動速度が</span><span class=\"highlight\">{s:SlowPercent}%</span>低下する。"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name}は、命中した敵に対して<span class=\"highlight\">弾丸ダメージが{s:BulletArmorReduction}%増加</span>し、その効果は<span class=\"highlight\">{s:BulletArmorReductionDuration}秒</span>続く。"
		"StompRange_label"						"スタンプ範囲"
		"StompRange_postfix"						"m"
		//"stomp_buff_modifier"						"+Fire Rate"
		"BulletArmorReductionDuration_label"		"持続時間"
		"BulletArmorReductionDuration_postfix"		"秒"
		"StompWidth_label"						"アビリティ幅"
		"StompWidth_postfix"						"m"
		"modifier_stomp_debuff"					"スタンプデバフ"

		"citadel_ability_void_sphere"				"クアンタム・エンテングルメント"
		"citadel_ability_void_sphere_quip"		"存在から消えて再出現する"
		"citadel_ability_void_sphere_desc"		"{s:hero_name}は一時的に<span class=\"highlight\">虚空に消え</span>、短い距離を移動して再出現する。再出現時に武器が<span class=\"highlight\">リロードされ</span>、次のマガジンに対して<span class=\"highlight\">発射速度ボーナス</span>が付与される（最大{s:FireRateBonusDurationMax}秒）。[{s:key_alt_cast}]で発動すると、近くの味方も連れて行き、連れて行った味方にも半分の発射速度ボーナスを付与する。<br>Quantum Entanglement."
		"citadel_ability_void_sphere_t3_desc"		"再出現時に<span class=\"highlight\">{s:AbilityCooldown}秒</span>のアビリティクールダウンと、基本弾薬が<span class=\"highlight\">+{s:BonusClipSizePercent}%</span>増加する。"
		"modifier_void_sphere"					"クアンタム・エンテングルメント"
		//"modifier_voidsphere_buff"				"Void Sphere +Fire Rate"
		"AllyDistance_label"						"味方との距離"
		"AllyDistance_postfix"					"m"
		"VoidTime_label"							"虚空時間"
		"VoidTime_postfix"						"秒"

		//"citadel_ability_charged_tackle"		"Charged Tackle"
		//"citadel_ability_charged_tackle_quip"	"Charge into combat"
		//"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		//"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		//"citadel_ability_charged_tackle_t2_desc"	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
		//"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		//"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Charged Tackle"
		//"citadel_ability_charged_tackle_cancel_channel"	"Stop Charging"

		//"modifier_charged_tackle_prepare"		"Building Power"
		//"modifier_charged_tackle_active"		"Tackling"

		//"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				"m"
		"TechShieldDuration_label"				"シールド持続時間"
		"TechShieldDuration_postfix"			"秒"

		"citadel_ability_self_vacuum"			"シンギュラリティ"
		"citadel_ability_self_vacuum_quip"		"敵チームを引き寄せてスタンさせる"
		"citadel_ability_self_vacuum_desc"		"手の中にシンギュラリティを作り、<span class=\"highlight\">近くの敵を引き寄せてダメージを与える</span>。終了すると、敵は空中に打ち上げられる。<br>Singularity."
		"citadel_ability_self_vacuum_t3_desc"	"シンギュラリティは毎秒、敵の最大HPの<span class=\"highlight\">{s:DamagePercentHealth}%</span>を奪う。"
		"VacuumRadius_label"						"シンギュラリティ半径"
		"VacuumRadius_postfix"					"m"
		"DamagePercentHealth_label"				"ダメージ体力割合"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"リジュビネーティングオーロラ"
		"citadel_ability_nikuman_quip"			"自分と周囲の仲間を回復する"
		"citadel_ability_nikuman_desc"			"チャネリング中、あなたと近くの味方の<span class=\"highlight\">体力を徐々に回復する</span>。ダッシュしてもチャネリングは中断されない。<br>Rejuvenating Aurora."
		"citadel_ability_nikuman/modifier_nikuman"	"リジュビネーティングオーロラ"
		//"TechShieldPerSecond_label"				"Spirit Shield Added"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"オーロラが完全にチャネリングされると、<span class=\"highlight\">+{s:MovementSpeedBonus}m/sの移動速度ボーナス</span>を{s:MovementSpeedBonusDuration}秒間得る。5APアップグレードで瞬時に得られます。"
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">移動とアビリティ使用が可能</span>になり、さらに毎秒、最大HP<span class=\"highlight\">+{s:HealMaxHealthPercent}%を回復</span>する。"
		"HealMaxHealthPercent_label"				"回復される最大HP"
		"HealMaxHealthPercent_postfix"			"%/s"
		"HealingPerSecond_label"					"回復HP"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"味方回復半径"
		"ShareWithFriendsRadius_postfix"			"m"
		"modifier_nikuman_techshield"				"スピリットシールド"
		//"modifier_nikuman_buff"					"+Fire Rate"
		//"modifier_nikuman_self_buff"				"+Movement Speed"
		//"FireRatePerSecondDuration_label"			"Fire Rate Duration"
		"FireRatePerSecondDuration_postfix"		"秒"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						"m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"スロウ持続時間"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				"m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"バインディングワード"
		"ability_warden_lock_down_quip"			"対象に呪いをかけ、逃げなければ拘束する"
		"ability_warden_lock_down_desc"			"敵ヒーローに呪いをかける。指定された敵ヒーローは、<span class=\"highlight\">逃走時間</span>内に元の位置から動かなければ、<span class=\"highlight\">ダメージを受け</span>、<span class=\"highlight\">行動不能</span>になる。<br>Binding Word."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name}は、捕らえられたヒーローに対して<span class=\"highlight\">+{s:BulletArmorReduction}%の追加弾丸ダメージ</span>を<span class=\"highlight\">{s:BulletArmorReductionDuration}秒間</span>与える"
		"StaminaReduction_label"					"スタミナ減少"

		"EscapeRange_label"						"逃走範囲"
		"EscapeRange_postfix"						"m"
		"EscapeTime_label"						"逃走時間"
		"EscapeTime_postfix"						"秒"
		"modifier_warden_lockdown_debuff"			"バインディングワード"
		"modifier_warden_lockdown_debuff_hint"	"バインディングから逃げるにはエリアを離れてください"
		"modifier_warden_lockdown_root"			"バインディングワード"
		
		"ability_warden_high_alert"				"ウィルパワー"
		"ability_warden_high_alert_quip"			"スピリットシールドと移動速度を得る"
		"ability_warden_high_alert_desc"			"<span class=\"highlight\">スピリットシールド</span>と<span class=\"highlight\">ボーナス移動速度</span>を得る。<br>Willpower."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> のスピリットシールド体力を獲得し、スピリットパワーに応じてスケールします。"
		"MoveSpeedBonusPct_label"					"移動速度ボーナス"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"スピリットシールド体力"

		"modifier_warden_high_alert"				"ウィルパワー"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"アルケミカルフラスコ"
		"ability_warden_crowd_control_quip"		"近くの敵にダメージとデバフを与える"
		"ability_warden_crowd_control_desc"		"フラスコを投げ、命中した敵に<span class=\"highlight\">ダメージ、スロウ、</span>および敵の<span class=\"highlight\">武器ダメージ</span>と<span class=\"highlight\">スタミナ</span>を減少させる。<br>Alchemical Flask."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown}秒</span> のクールダウンと、<span class=\"highlight\">{s:FireRateSlow}%</span> の攻撃速度低下を適用する"
		"MoveSpeedSlowPct_label"					"移動速度低下"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"武器ダメージ"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"アルケミカルフラスコ"

		"ability_warden_riot_protocol"			"ラストスタンド"
		"ability_warden_riot_protocol_quip"		"敵からHPを奪うパルスを放つ"
		"ability_warden_riot_protocol_desc"		"{s:AbilityCastDelay}秒間チャージした後、<span class=\"highlight\">敵にダメージを与え、そのダメージに応じて自分を回復するパルスを放つ</span>。<br>Last Stand."
		"modifier_warden_riot_protocol"			"ラストスタンド"
		"modifier_warden_riot_protocol_enemy_debuff"	"スロウ"
		"HealthStealPctHero_label"				"ヒーローライフスティール"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"非ヒーローライフスティール"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"パルス間隔"
		"PulseInterval_postfix"					"s"
		"PulseDPS_label"							"DPS"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				"%"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				"s"
		"PulseRadius_label"						"パルス半径"
		"PulseRadius_postfix"						"m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Wrecking Ball"
		"ability_wrecking_ball_quip"			"Throw a ball of scrap that stuns enemies"
		"ability_wrecking_ball_desc"			"Create a large ball of scrap that can be thrown, <span class=\"highlight\">damaging and stunning</span> anything it hits. The ball takes time to create and you move slower while carrying it."
		"WreckingBallDamage_label"			"Damage"
		"WreckingBallPickupTime_label"		"Create Time"
		"WreckingBallPickupTime_postfix"		"s"
		"MoveSpeedLimit_label"				"Move Speed"
		"MoveSpeedLimit_postfix"				"m/s"
		"modifier_wrecking_ball_auto_throw"	"Wrecking Ball"
		"hint_throw_wrecking_ball"			"Throw Ball"

		"ability_wrecker_salvage"				"Consume"
		"ability_wrecker_salvage_desc"		"<span class=\"highlight\">Stuns</span> an enemy trooper or NPC, <span class=\"highlight\">damaging</span> them while held. A successful kill provides a <span class=\"highlight\">fire rate</span> bonus, and restores a <span class=\"highlight\">Bio Blast</span> charge.  This bonus stacks independently"
		"ability_wrecker_salvage_quip"		"Consume an enemy trooper or neutral"
		"FireRateBuffDuration_label"			"Bonus Duration"
		"FireRateBuffDuration_postfix"		"s"
		"SalvageBonus_FireRate_label"			"Fire Rate per bonus"
		"SalvageBonus_Health_label"			"Healing"
		"ability_wrecker_salvage_t1_desc"		"<span class=\"highlight\">{s:SalvageBonus_Health} health</span> restored per kill."
		"SalvageDuration_label"				"Max Duration"
		"SalvageDuration_postfix"				"s"

		"modifier_wrecker_salvage_buff"		"Fire Rate Increased"

		"ability_scrap_blast"					"Bio Blast"
		"ability_scrap_blast_desc"			"Shoots out a blast of consumed remains, <span class=\"highlight\">damaging</span> and <span class=\"highlight\">slowing</span> enemies. Multiple hits increase the slow."
		"ability_scrap_blast_quip"			"Shoot a blast of bio mass"
		"EnemyMoveSlow_label"					"Enemy Slow per hit"
		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"Enemy Slow Duration"
		"EnemyMoveSlowDuration_postfix"		"s"
		"ScrapDamage_label"					"Damage"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Slowed"

		"ability_wrecker_ultimate"			"Magnetic Flux"
		"ability_wrecker_ultimate_desc"		"<span class=\"highlight\">Grabs</span> any enemy looked at by Wrecker, putting them in <span class=\"highlight\">stasis</span> and holding them overhead. <span class=\"highlight\">Stuns</span>, and <span class=\"highlight\">damages</span> all captured enemies when finished. Any grabbed NPCs are <span class=\"highlight\">salvaged</span>."
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					"m"
		"ability_wrecker_ultimate_t3_desc"	"Wrecker is <span class=\"highlight\">Invulnerable</span> during use"

		"wrecker_ultimate_grab_debuff"		"Stasis"

		"ability_wrecker_teleport"			"Astral Walk"
		"ability_wrecker_teleport_desc"		"Launch a <span class=\"highlight\">flying shadow copy of yourself that you control</span>, <span class=\"highlight\">teleporting</span> your original body to wherever it lands. The teleport explosion <span class=\"highlight\">slows enemies and deals damage</span> based on how long you were flying."
		"ability_wrecker_teleport_quip"		"Launch a flying illusion of yourself, teleporting your real body where the illusion lands"
		"DamagePerSecondFlown_label"			"Damage per second flown"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"グラップル"
		"citadel_ability_lash_quip"				"敵に引き寄せるために鞭を使う"
		"citadel_ability_lash_desc"				"<span class=\"highlight\">空中に引き寄せる</span>ことでターゲットに向かいます。グラップルを使用すると、<span class=\"highlight\">1つのスタミナチャージ</span>と全ての<span class=\"highlight\">空中ジャンプとダッシュ</span>が回復します。<br>Grapple."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange}m</span> キャスト範囲を得て、<span class=\"highlight\">+{s:WeaponDamageBonus}</span> 武器ダメージを{s:WeaponDamageBonusDuration}秒間得ます。"
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> 武器ボーナスバフへの攻撃速度"
		"LashDamage_label"						"グラップルダメージ"
		"WeaponFireRateBonus_label"				"攻撃速度"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"ジャンプ速度"
		"JumpVelocity_postfix"					"m/s"
		"lash_grapple_buff"						"武器ダメージ"
		"WeaponDamageBonusDuration_label"			"ボーナス持続時間"
		"WeaponDamageBonusDuration_postfix"		"s"

		"citadel_ability_lash_down_strike"			"グラウンドストライク"
		"citadel_ability_lash_down_strike_quip"		"地面に叩きつけて敵にダメージを与える"
		"citadel_ability_lash_down_strike_desc"		"足元を踏み鳴らして、<span class=\"highlight\">敵にダメージを与えます</span>。空中でグラウンドストライクを行うと、急速に地面にダイブします。ダメージは25m以降はゆっくり増加します。<br>Ground Strike."
		"StompDamagePerMeterPrimary_label"					"メートルあたりのダメージ"
		"citadel_ability_lash_down_strike_t2_desc"	"攻撃を受けた敵は<span class=\"highlight\">空中に弾き飛ばされ</span>、<span class=\"highlight\">{s:EnemySlowPct}%</span>のスロウ効果が<span class=\"highlight\">{s:SlowDuration}秒</span>持続します。"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">メートルあたりのダメージ</span> +110% およびスケーリングが向上します。"
		
		
		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"スロウ"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				"m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				"m"

		"ability_lash_flog"						"フログ"
		"ability_lash_flog_quip"				"前方のターゲットからライフスティールを得る"
		"ability_lash_flog_desc"				"敵を鞭で打ち、<span class=\"highlight\">ライフを吸収します</span>。<br>Flog."
