"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"マップ"
"Valve_SelectLanguage_Spanish"				"Español (スペイン語)"
"Valve_SelectLanguage_French"				"Français (フランス語)"
"Valve_SelectLanguage_Italian"				"Italiano (イタリア語)"
"Valve_SelectLanguage_German"				"Deutsch (ドイツ語)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (ギリシャ語)"
"Valve_SelectLanguage_Korean"				"한국어 (韓国語)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (簡体中国語)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (繁体中国語)"
"Valve_SelectLanguage_Russian"				"Русский (ロシア語)"
"Valve_SelectLanguage_Thai"					"ไทย (タイ語)"
"Valve_SelectLanguage_Japanese"				"日本語"
"Valve_SelectLanguage_Portuguese"			"Português (ポルトガル語)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (ブラジルポルトガル語)"
"Valve_SelectLanguage_Polish"				"Polski (ポーランド語)"
"Valve_SelectLanguage_Danish"				"Dansk (デンマーク語)"
"Valve_SelectLanguage_Dutch"				"Nederlands (オランダ語)"
"Valve_SelectLanguage_Finnish"				"Suomi (フィンランド語)"
"Valve_SelectLanguage_Norwegian"			"Norsk (ノルウェー語)"
"Valve_SelectLanguage_Swedish"				"Svenska (スウェーデン語)"
"Valve_SelectLanguage_Czech"				"Čeština (チェコ語)"
"Valve_SelectLanguage_Hungarian"			"Magyar (ハンガリー語)"
"Valve_SelectLanguage_Romanian"				"Română (ルーマニア語)"
"Valve_SelectLanguage_Bulgarian"			"Български (ブルガリア語)"
"Valve_SelectLanguage_Turkish"				"Türkçe (トルコ語)"
"Valve_SelectLanguage_Arabic"				"العربية(アラビア語)"
"Valve_SelectLanguage_Ukrainian"			"Українська (ウクライナ語)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (ラテンアメリカスペイン語)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (ベトナム語)"
"Valve_SelectLanguage_Indonesian"			"Bahasa Indonesia (インドネシア語)"

"AsyncPanel_Failure"						"データの読み込みに失敗しました。数分後にもう一度お試しください。"
"AsyncPanel_Loading"						"データを読み込み中..."

"Valve_TestPlurals:p"						"単数形#|#複数形"
"Valve_TestDecimalPlurals:p"				"秒#|#秒"
"Valve_TestPluralsEnglishOnly:p"			"ローカライズしない"
"Valve_TestGenders_Noun1:n"					"宝"
"Valve_TestGenders_Noun2:n"					"宝石"
"Valve_TestGenders_Adjective1:g"			"本物"
"Valve_TestGenders_Adjective2:g"			"本物"
"Valve_TestGendersEnglishOnly_N:n"			"ローカライズしない"
"Valve_TestGendersEnglishOnly_A:g"			"ローカライズしない"
"Valve_TestPluralGenders_Noun1:np"			"宝#|#宝物"
"Valve_TestPluralGenders_Noun2:np"			"宝石#|#宝石"
"Valve_TestPluralGenders_Adjective1:gp"		"珍しい#|#珍しい"

"LOC_Date_Month0"					"1月"
"LOC_Date_Month1"					"2月"
"LOC_Date_Month2"					"3月"
"LOC_Date_Month3"					"4月"
"LOC_Date_Month4"					"5月"
"LOC_Date_Month5"					"6月"
"LOC_Date_Month6"					"7月"
"LOC_Date_Month7"					"8月"
"LOC_Date_Month8"					"9月"
"LOC_Date_Month9"					"10月"
"LOC_Date_Month10"					 "11月"
"LOC_Date_Month11"					"12月"	
"LOC_Date_MonthShort0"				"1月"
"LOC_Date_MonthShort1"				"2月"
"LOC_Date_MonthShort2"				"3月"
"LOC_Date_MonthShort3"				"4月"
"LOC_Date_MonthShort4"				"5月"
"LOC_Date_MonthShort5"				"6月"
"LOC_Date_MonthShort6"				"7月"
"LOC_Date_MonthShort7"				"8月"
"LOC_Date_MonthShort8"				"9月"
"LOC_Date_MonthShort9"				"10月"
"LOC_Date_MonthShort10"				"11月"
"LOC_Date_MonthShort11"				"12月"
"LOC_Date_Day0"						"日曜日"
"LOC_Date_Day1"						"月曜日"
"LOC_Date_Day2"						"火曜日"
"LOC_Date_Day3"						"水曜日"
"LOC_Date_Day4"						"木曜日"
"LOC_Date_Day5"						"金曜日"
"LOC_Date_Day6"						"土曜日"
"LOC_Date_DayShort0"				"日"
"LOC_Date_DayShort1"				"月"
"LOC_Date_DayShort2"				"火"
"LOC_Date_DayShort3"				"水"
"LOC_Date_DayShort4"				"木"
"LOC_Date_DayShort5"				"金"
"LOC_Date_DayShort6"				"土"
"LOC_Date_DayShorter0"				"日"
"LOC_Date_DayShorter1"				"月"
"LOC_Date_DayShorter2"				"火"
"LOC_Date_DayShorter3"				"水"
"LOC_Date_DayShorter4"				"木"
"LOC_Date_DayShorter5"				"金"
"LOC_Date_DayShorter6"				"土"
"LOC_Date_Today"					"今日"
"LOC_Date_Tomorrow"					"明日"
"LOC_Date_Yesterday"				"昨日"
// AMとPMは24時間制を使用する場合には_で定義する必要があります。24時間制を使用している場合、AMとPMは_で定義します。
"LOC_Date_AM"						"_"
"LOC_Date_PM"						"_"
"LOC_Date_AM_[US]"					"午前"
"LOC_Date_PM_[US]"					"午後"
// 数値日をDMY_Numeric形式でゼロプレフィックスするには、これを「02」に設定します。
// プレフィックスなしの数字を使用するには、「1」を使用します。
"LOC_Date_DayNumFormat"				"1"
// 数値の月をゼロプレフィックスするには、これを「02」に設定します。
// プレフィックスなしの数字を使用するには、「1」を使用します。
"LOC_Date_MonthNumFormat"			"1"
// 年はデフォルトで4桁です("04")。2桁の年を使用するには、「02」に設定します。
"LOC_Date_YearNumFormat"			"04"
// 数値の時間をゼロプレフィックスするには、これを「02」に設定します。
// プレフィックスなしの数字を使用するには、「1」を使用します。
"LOC_Date_HourNumFormat"			"02"
"LOC_Date_HourNumFormat_[US]"		"1"
"LOC_Date_Format_Day_Month_Year_Numeric"								"%s1/%s2/%s3"					// 18/4/2014
"LOC_Date_Format_Day_Month_Year_Numeric_[US]"							"%s2/%s1/%s3"					// 4/18/2014
"LOC_Date_Format_Day_Month_Numeric"										"%s1/%s2"						// 18/4
"LOC_Date_Format_Day_Month_Numeric_[US]"								"%s2/%s1"						// 4/18
"LOC_Date_Format_DayOfWeek_Month_Day_Year"								"%s1, %s2 %s3, %s4"				// 水曜日, 2014年4月18日
"LOC_Date_Format_Month_Day_Year"										"%s1 %s2, %s3"					// 2014年4月18日
"LOC_Date_Format_Day_Month"												"%s1 %s2"						// 18日 4月
"LOC_Date_Format_Day_Month_Year"										"%s1 %s2 %s3"					// 18日 4月 2014年
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"							"%s1 %s2 %s3, %s4:%s5"			// 18日 4月 2014年, 17:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"							"%s1 %s2 %s3, %s4:%s5 %s6"		// 18日 4月 2014年, 午後5:30
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"					"%s1 %s2 %s3, %s4:%s5:%s6"		// 18日 4月 2014年, 17:30:18
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"					"%s1 %s2 %s3, %s4:%s5:%s6 %s7"	// 18日 4月 2014年, 午後5:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"		// 水 4月 18 17:30:18
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"	// 水 4月 18 午後5:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"		"%s1, %s2 %s3, %s4 %s5:%s6:%s7"		// 水曜日, 2014年4月18日 17:30:18
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"		"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"	// 水曜日, 2014年4月18日 午後5:30:18
"LOC_Date_Format_Hour_Minute_24"										"%s1:%s2"						// 17:30
"LOC_Date_Format_Hour_Minute_12"										"%s1:%s2 %s3"					// 午後5:30
"LOC_Date_Format_Hour_Minute_Second_24"									"%s1:%s2:%s3"					// 17:30:22
"LOC_Date_Format_Hour_Minute_Second_12"									"%s1:%s2:%s3 %s4"				// 午後5:30:22
"LOC_Date_Format_DayOfWeek"												"%s1"							// 水曜日
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"					"%s1, %s2 %s3, %s4:%s5"			// 水曜日, 18日 4月, 17:30
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"					"%s1, %s2 %s3, %s4:%s5 %s6"		// 水曜日, 18日 4月, 午後5:30
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"			"%s1 %s2, %s3 (%s4:%s5:%s6)"	// 4月18日 2014年 (15:30:18)
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"		"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"// 4月18日 2014年 (15:30:18) GMT
"LOC_Date_UnknownTime"													"不明な時間"
"LOC_Duration_dhhmmss"													"%s1日 %s2:%s3:%s4"
"LOC_Duration_hhmmss"													"%s1:%s2:%s3"
"LOC_Duration_mmss"														"%s1:%s2"
"LOC_Duration_d_h_m_s"													"%s1日 %s2時間 %s3分 %s4秒"
"LOC_Duration_d_h_m"													"%s1日 %s2時間 %s3分"
"LOC_Duration_h_m_s"													"%s1時間 %s2分 %s3秒"
"LOC_Duration_h_m"														"%s1時間 %s2分"
"LOC_Duration_m_s"														"%s1分 %s2秒"
"LOC_Duration_m"														"%s1分"
"LOC_Duration_s"														"%s1秒"
"LOC_Duration_Days"														"日"
"LOC_Duration_Hours"													"時間"
"LOC_Duration_Minutes"													"分"
"LOC_Duration_Seconds"													"秒"
"LOC_Duration_Day"														"日"
"LOC_Duration_Hour"														"時間"
"LOC_Duration_Minute"													"分"
"LOC_Duration_Second"													"秒"
"LOC_Number_NegativeSign"												"-"
"LOC_Number_PositiveSign"												"+"
"LOC_Number_Grouping"													","
"LOC_Number_DecimalPoint"												"."
"LOC_Number_InfinityShort"												"無限"
// 順序付けには接頭辞または接尾辞を付けることができます。どちらかの場合、最初に番号mod 100をチェックして、特定の接頭辞/接尾辞があるかどうかを確認します。そうでない場合は、デフォルトが使用されます。値は<none>なし、<space>スペースになります。


"LOC_Ordinal_Suffix_Default"											"<none>"
"LOC_Ordinal_Suffix_1"													"<none>"
"LOC_Ordinal_Suffix_2"													"<none>"
"LOC_Ordinal_Suffix_3"													"<none>"
"LOC_Ordinal_Suffix_21"													"<none>"
"LOC_Ordinal_Suffix_22"													"<none>"
"LOC_Ordinal_Suffix_23"													"<none>"
"LOC_Ordinal_Suffix_31"													"<none>"
"LOC_Ordinal_Suffix_32"													"<none>"
"LOC_Ordinal_Suffix_33"													"<none>"
"LOC_Ordinal_Suffix_41"													"<none>"
"LOC_Ordinal_Suffix_42"													"<none>"
"LOC_Ordinal_Suffix_43"													"<none>"
"LOC_Ordinal_Suffix_51"													"<none>"
"LOC_Ordinal_Suffix_52"													"<none>"
"LOC_Ordinal_Suffix_53"													"<none>"
"LOC_Ordinal_Suffix_61"													"<none>"
"LOC_Ordinal_Suffix_62"													"<none>"
"LOC_Ordinal_Suffix_63"													"<none>"
"LOC_Ordinal_Suffix_71"													"<none>"
"LOC_Ordinal_Suffix_72"													"<none>"
"LOC_Ordinal_Suffix_73"													"<none>"
"LOC_Ordinal_Suffix_81"													"<none>"
"LOC_Ordinal_Suffix_82"													"<none>"
"LOC_Ordinal_Suffix_83"													"<none>"
"LOC_Ordinal_Suffix_91"													"<none>"
"LOC_Ordinal_Suffix_92"													"<none>"
"LOC_Ordinal_Suffix_93"													"<none>"

"hud_telemetry_frametime_fps" "最大%s1ミリ秒 | 平均%s2FPS"
"hud_telemetry_ping" "%s1 ping"
"hud_telemetry_net_misdelivery_in" "↓%s1%%"
"hud_telemetry_net_misdelivery_out" "↑%s1%%"
"hud_telemetry_slow_server_frame" "遅いサーバーフレーム: %s1ミリ秒"
"hud_telemetry_cq_starved" "コマンドキュー不足"
"hud_telemetry_cq_excess" "余分なコマンドキュー"
"hud_telemetry_driver_out_of_date" "ドライバが古い"

"Engine_BindByKeyNameWarning"		"バインドコマンドの解釈:"
"Engine_BindLayoutMismatchWarning"	"バインディングが機能しない場合、または英語キーボードを使用していない場合は、次のことを試してください:"

} 
}
