"lang"
{
	"Language"		"japanese"
		"DegenResistance_label"							"回復量減少耐性"
		"DegenResistance_postfix"						"%"
		"DegenResistance_prefix"						"{s:sign}"

		"ProcChance_label"								"発生確率"
		"ProcChance_postfix"							"%"

		"OutgoingDamageReduction_label"					"攻撃ダメージ"
		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				"%"

		"ProcHealth_label"								"ヘルス閾値"
		"ProcHealth_postfix"							"%"

		"DamageBoostFromBehind_label"					"背後からのダメージ"
		"DamageBoostFromBehind_postfix"					"%"

		"DamageBoostElsewhere_label"					"その他からのダメージ"
		"DamageBoostElsewhere_postfix"					"%"

		"BonusDPSVsPlayers_label"						"対プレイヤーDPS"

		"BonusDPSVsCreeps_label"						"対クリープDPS"

		"EvasionPercentGlider_label"					"滑空中の回避率"
		"EvasionPercentGlider_postfix"					"%"

		"EvasionPercent_label"							"回避率"
		"EvasionPercent_postfix"						"%"

		"MeleeDamagePercent_label"						"近接ダメージボーナス"
		"MeleeDamagePercent_postfix"					"%"


		"TechShieldHealth_label"						"精神シールド耐久力"
		"TempTechShieldHealth_label"					"一時的な精神シールド耐久力"
		"TechShieldDamagePercent_prefix"				"{s:sign}"
		"TechShieldDamagePercent_label"					"精神シールドダメージ"
		"TechShieldDamagePercent_postfix"				"%"

		"BulletShieldHealth_label"						"弾丸シールド耐久力"
		"TempBulletShieldHealth_label"					"一時的な弾丸シールド耐久力"
		"BulletShieldDamagePercent_prefix"				"{s:sign}"
		"BulletShieldDamagePercent_label"				"弾丸シールドへのダメージ増幅"
		"BulletShieldDamagePercent_postfix"				"%"

		"ShieldBlockPercent_label"						"ダメージ反射"
		"ShieldBlockPercent_postfix"					"%"

		"DamagePercent_label"							"弾丸ダメージ"
		"DamagePercent_postfix"							"%"
		
		"CycleTimePercent_label"						"武器に対する発射速度"
		"CycleTimePercent_postfix"						"%"

		"StickyClusterCount_label"						"分裂数"
		"StickyClusterCount_postfix"					"粘着グレネード"

		"FuseDuration_label"							"信管の持続時間"
		"FuseDuration_postfix"							""

		"DroneCount_label"								"ドローン数"
		
		"BasicReflectPercent_label"						"基本ダメージ反射"
		"BasicReflectPercent_postfix"					"%"

		"LifeDrainPerSecond_label"						"毎秒ダメージ"
		"LifeDrainPerSecond_postfix"					""

		"HealthPercent_label"							"ヘルスパーセント"
		"HealthPercent_postfix"							"%"

		"DodgeAnimSpeedScale_label"						"回避速度倍率"
		"DodgeAnimSpeedScale_postfix"					"x"

		"BonusDamagePercent_label"						"ボーナスダメージ"
		"BonusDamagePercent_postfix"					"%"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"						"弾丸ダメージ"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_prefix"				"{s:sign}"
		"AbilityLifestealPercent_label"					"精神吸収"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"			"{s:sign}"
		"AbilityLifestealPercentHero_label"				"精神吸収"
		"AbilityLifestealPercentHero_postfix"			"%"

		"AbilityLifestealPercentNonHero_prefix"			"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"非ヒーロー対象精神吸収"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"回復持続時間"
		"RegenDuration_postfix"							"秒"

		"SpreadDuration_label"							"拡散持続時間"
		"SpreadDuration_postfix"						"秒"
		
		"EndRadius_label"								"終了半径"
		"EndRadius_postfix"								"m"

		"BulletPercentAsBurn_label"						"弾丸ダメージを燃焼として"
		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"						"初期チャージ数"

		"AuraDuration_label"							"オーラ持続時間"
		"AuraDuration_postfix"							"秒"

		"ApproachSpeed_label"							"投射速度"

		"GrenadesInVolley_label"						"グレネード数"

		"ReloadSpeedDecrease_prefix"					""
		"ReloadSpeedDecrease_label"						"リロード時間"
		"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_label"						"ダメージ吸収"
		"AbsorbPercentage_postfix"						"%"

		"HitCap_label"									"ヒットキャップ"
		"HitCap_postfix"								"ヒット"

		"AbilityDamageReductionPerHit_label"			"ヒットごとのアビリティダメージ軽減"
		"AbilityDamageReductionPerHit_postfix"			"%"

		"ActiveAbilityDamageReduction_label"			"アクティブアビリティダメージ軽減"
		"ActiveAbilityDamageReduction_postfix"			"%"

		"BonusAttackRange_postfix"						"メートル"
		"BonusAttackRange_label"						"武器射程"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"武器の減衰射程"

		"WeaponRecoilReduction_postfix"					"%"
		"WeaponRecoilReduction_label"					"反動軽減"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"							"弾丸ダメージ"
		"BonusDPSPercent_postfix"						"%"

		"DroneHealth_label"								"ドローン耐久力"

		"DeployHealthRegen_label"						"デプロイ回復量"

		"TurretFireRate_label"							"タレット発射速度"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"タレットDPS"

		"MobileResupplyRegenMultiplier_label"			"移動補給回復倍率"
		"MobileResupplyRegenMultiplier_postfix"			"x"

		"HealRadius_label"								"回復半径"
		"HealRadius_postfix"							"m"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"弾丸耐性"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"弾丸耐性"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		"LocalTechArmorReduction_label"					"魔法耐性"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_label"					"アクティブ時 - 弾丸耐性"
		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		"WeaponPowerAmp_label"							"勇気"

		"WeaponPowerWhileActivated_prefix"				"{s:sign}"
		"WeaponPowerWhileActivated_label"				"勇気"

		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"武器ダメージ"
		"WeaponPower_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"							"被ダメージ"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"被ダメージ"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		"BonusAbilitySpeed_postfix"						""
		"BonusAbilitySpeed_label"						"アビリティ移動速度"

		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"リロード時間"
		"ReloadSpeedMultipler_postfix"					"%"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" 近くのトルーパーごとに"
		"HealthRegenPerTrooper_label"					"体力回復"

		"TroopersToSummon_label"						"作成されるトルーパー"
		"TrooperLifetime_label"							"トルーパー寿命"
		"TrooperLifetime_postfix"						"秒"

		"DamagePerChain_label"							"ショックダメージ"
		
		"SpeedMax_label"								"移動速度"
		"SpeedMax_postfix"								" m/s"
		"MoveSpeedMax_label"							"移動速度"
		"MoveSpeedMax_postfix"							" m/s"

		"BulletDamagePercentAsTechDamage_label"			"ボーナス精神ダメージ"
		"BulletDamagePercentAsTechDamage_postfix"		"% 弾丸ダメージ"

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		"BonusCritDamagePercent_label"					"クリティカルダメージボーナス"
		"BonusCritDamagePercent_postfix"				"%"

		"DPSDmgPercent_label"							"DPSをダメージに変換"
		"DPSDmgPercent_postfix"							"%"

		"DamagePerSecond_label"							"毎秒ダメージ"

		"TechReduction_label"							"精神ダメージ軽減"

		"TechResistReduction_label"						"ターゲットの精神耐性"
		"TechResistReduction_prefix"					""
		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"パルスダメージ"
		"DamagePulseInterval_label"						"パルス間隔"
		"DamagePulseInterval_postfix"					"秒"
		"DamagePulseRadius_label"						"パルス半径"
		"DamagePulseRadius_postfix"						"m"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"武器ダメージ"
		"CloseRangeBonusDamagePercent_postfix"			"%"

		"CloseRangeBonusDamageRange_label"				"近距離"
		"CloseRangeBonusDamageRange_postfix"			"m"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"武器ダメージ"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"射程内"

		"BonusSpirit_conditional"						"プロック後"

		"AboveHealthThreshold_conditional"				"ヘルス閾値以上"
		"BelowHealthThreshold_conditional"				"ヘルス閾値以下"
		"DashJump_conditional"							"ダッシュジャンプ成功後"

		"EnemyAboveHealthThreshold_conditional"			"敵がヘルス閾値以上"
		
		"Quicksilver_conditional"						"アビリティ使用後"

		"SpiritStrike_conditional"						"近接攻撃成功後"

		"LongRangeBonusWeaponPowerMinRange_label"		"最小距離"
		"LongRangeBonusWeaponPowerMinRange_postfix"		"m"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"武器ダメージ"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"射程外"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"アビリティ射程"
		"TechRangeMultiplier_postfix"					"%"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"強化アビリティ射程"
		"ImbuedTechRangeMultiplier_postfix"				"%"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"未強化アビリティ射程"
		"NonImbuedTechRangeMultiplier_postfix"			"%"

		"ThrowRange_label"								"投擲距離"
		"ThrowRange_postfix"							"m"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"半径"
		"TechRadiusMultiplier_postfix"					"%"

		"ImbuedTechRadiusMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRadiusMultiplier_label"				"強化された半径"
		"ImbuedTechRadiusMultiplier_postfix"			"%"

		"NonImbuedTechRadiusMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRadiusMultiplier_label"			"未強化の半径"
		"NonImbuedTechRadiusMultiplier_postfix"			"%"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"アビリティ射程"
		"TechRangeAdditive_postfix"						"m"

		"WindUpTime_label"								"準備時間"
		"WindUpTime_postfix"							"秒"

		"HealthDrainedPerSecond_label"					"体力吸収"
		"HealthDrainedPerSecond_postfix"				" 毎秒"

		"DebuffDurationReductionPercentage_label"		"デバフ持続時間減少"
		"DebuffDurationReductionPercentage_postfix"		"%"

		"HealthCost_label"								"体力コスト"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_label"						"ハイパーライン速度"
		"ZipLineSpeedPercent_postfix"					"%"
		
		"ZiplineJumpBonusDuration_label"				"ジャンプオフの持続時間"
		"ZiplineJumpBonusDuration_postfix"				"秒"

		"ZiplineJumpBonusMoveSpeed_label"				"ジャンプオフ速度ボーナス"
		"ZiplineJumpBonusMoveSpeed_postfix"				"m/s"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		"BonusZipLineSpeed_label"						"ハイパーライン速度"

		"MaxProjectiles_label"							"プロジェクタイル数"

		"DeathDelay_label"								"死亡遅延時間"

		"TackleDurationMax_label"						"最大タックル持続時間"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"移動速度"
		"MoveSpeedBonus_postfix"						"m/s"

		"MoveSpeedFriendlyBuff_prefix"					""
		"MoveSpeedFriendlyBuff_label"					"味方の移動速度"
		"MoveSpeedFriendlyBuff_postfix"					" m/s"
		
		"ProcBuildupPercent_label"						"プロック蓄積"
		"ProcBuildupPercent_postfix"					"%"

		"AwakenDamage_label"							"覚醒ダメージ"

		"LockOnTime_label"								"ロックオン時間"
		"LockOnTime_postfix"							" 秒"

		"StalkDuration_label"							"ストーク時間"
		"StalkDuration_postfix"							" 秒"

		"MaxStacks_label"								"最大スタック数"

		"TimeToMaxStacks_label"							"最大スタックまでの時間"
		"TimeToMaxStacks_postfix"						"秒"

		"DamagePerHit_label"							"ヒットごとのダメージ"

		"FinalBlow_label"								"とどめの一撃ダメージ"

		"DamageThreshold_label"							"ダメージ閾値"
		
		"DamageReduction_label"							"ダメージ軽減"
		"DamageReduction_postfix"						"%"

		"MeleeDamage_label"								"近接ダメージ"

		"ConvertedHealth_label"							"トルーパーの体力"

		"SilenceDuration_label"							"沈黙の持続時間"
		"SilenceDuration_postfix"						" 秒"

		"Range_postfix"									"m"
		"Range_label"									"射程"

		"MinRange_label"								"最小射程"
		"MinRange_postfix"								"m"

		"ConeRadius_label"								"ライトニング距離"
		"ConeRadius_postfix"							"m"
		"ConeAngle_label"								"コーンの角度"
		"ConeAngle_postfix"								" 度"

		"ShockRadius_label"								"ショック半径"
		"ShockRadius_postfix"							"m"

		"KnockDownRadius_label"							"ノックダウン半径"
		"KnockDownRadius_postfix"						"m"

		"BurnDuration_postfix"							"秒"
		"BurnDuration_label"							"燃焼時間"

		"AbilityCooldown_postfix"						"秒"
		"AbilityCooldown_label"							"クールダウン"

		"TechCooldown_postfix"							"%"
		"TechDuration_postfix"							"%"
		"TechLifesteal_postfix"							"%"
		"TechRange_postfix"								"%"

		"HealingPercent_label"							"回復率"
		"HealingPercent_postfix"						"%"

		"AbilityCooldownBetweenCharge_label"			"チャージ間のクールダウン"
		"AbilityCooldownBetweenCharge_postfix"			"秒"

		"AbilityDuration_postfix"						"秒"
		"AbilityDuration_label"							"持続時間"

		"TetherDuration_postfix"						"秒"
		"TetherDuration_label"							"拘束時間"

		"TetherRadius_postfix"							"m"
		"TetherRadius_label"							"拘束半径"

		"AbilityCastRange_postfix"						"m"
		"AbilityCastRange_label"						"キャスト射程"

		"AbilityCastRangeMinimum_postfix"				"m"
		"AbilityCastRangeMinimum_label"					"最小キャスト射程"

		"AbilityChannelTime_postfix"					"秒"
		"AbilityChannelTime_label"					"チャネリング時間"
		
		"AbilityCastDelay_postfix"					"秒"
		"AbilityCastDelay_label"					"キャスト遅延"

		"AbilityCharges_label"						"チャージ数"

		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"アビリティ持続時間"
		"BonusAbilityDurationPercent_postfix"			"%"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"					"未強化アビリティ持続時間"
		"NonImbuedBonusDuration_postfix"				"%"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"					"強化アビリティ持続時間"
		"ImbuedBonusDuration_postfix"					"%"

		"MissCooldown_postfix"							"秒"
		"MissCooldown_label"							"ミス時のクールダウン"

		"ShockDelay_label"								"スタン前の遅延"
		"ShockDelay_postfix"							"秒"

		"ArmTime_label"									"起爆時間"
		"ArmTime_postfix"								"秒"

		"ExplodeDelay_label"							"爆発遅延"
		"ExplodeDelay_postfix"							"秒"
		
		"BuildUpPercentPerHit_label"					"ヒットごとの蓄積"
		"BuildUpPercentPerHit_postfix"					"%"

		"FreezeBuildUpTime_label"						"凍結蓄積時間"
		"FreezeBuildUpTime_postfix"						"秒"

		"CritStackInterval_label"						"クリティカルチャージ遅延"
		"CritStackInterval_postfix"						"秒"

		"TurretLifetime_label"							"寿命"
		"TurretLifetime_postfix"						"秒"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		"CritCoatingDamagePercent_label"				"クリティカルコーティングボーナス"
		"CritCoatingDamagePercent_postfix"				"%"

		"ExplosionCoatingRadius_label"					"爆発コーティング半径"
		"ExplosionCoatingRadius_postfix"				"m"

		"SlowCoatingProcChance_label"					"スローコーティング発生率"
		"SlowCoatingProcChance_postfix"					"%"

		"SlowCoatingMoveSpeed_label"					"スローコーティング効果"
		"SlowCoatingMoveSpeed_postfix"					"%"

		"SlowCoatingDuration_label"						"スローコーティング持続時間"
		"SlowCoatingDuration_postfix"					"秒"

		"MaxLifetime_label"								"最大寿命"
		"MaxLifetime_postfix"							"秒"

		"ZipLineArrowLifetime_label"					"矢の飛行時間"
		"ZipLineArrowLifetime_postfix"					"秒"

		"DamageTakenPercentIncreasePerStack_label"		"スタックごとの被ダメージ増加"
		"DamageTakenPercentIncreasePerStack_postfix"	"%"

		"ShotsFired_label"								"発射されたショット"
		"ShotsFired_postfix"							""

		"TimeBetweenShots_label"						"ショット間の時間"
		"TimeBetweenShots_postfix"						""

		"DroneDPS_label"								"ドローンダメージ"
		"DroneDPS_postfix"								"DPS"

		"DistanceBuff_postfix"							"%"
		"DistanceBuff_label"							"最大射程での増加"

		"FullDistance_label"							"最大射程: "
		"FullDistance_postfix"							"m"

		"ProcDamage_label"								"精神ダメージ"
		"ProcDamage_postfix"							""

		"BaseDamagePct_label"							"ボーナス精神強化"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"

		"TargetsPerTick_label"							"ショットごとのヒット対象数"
		"TargetsPerTick_postfix"						""

		"HealthToDamage_label"							"体力をダメージに変換"
		"HealthToDamage_postfix"						""

		"DamageHealPerTarget_label"						"対象ごとのダメージ/回復"

		"DeathTaxHeal_label"							"キルごとの体力回復"

		"ChainRadius_label"								"ジャンプ半径"
		"ChainRadius_postfix"							"m"
		
		"LaunchDamage_postfix"							""
		"LaunchDamage_label"							"ノックバックダメージ"

		"ImpaleDamage_postfix"							""
		"ImpaleDamage_label"							"突き刺しダメージ"

		"ImpaleDuration_label"							"突き刺し持続時間"
		"ImpaleDuration_postfix"						"秒"

		"ExplosionRadius_label"							"爆発半径"
		"ExplosionRadius_postfix"						"m"

		"MinExplosionRadius_label"						"最小爆発半径"
		"MinExplosionRadius_postfix"					"m"

		"MaxExplosionRadius_label"						"最大爆発半径"
		"MaxExplosionRadius_postfix"					"m"

		"ExplosionDamage_label"							"爆発ダメージ"
		"ExplosionDamage_postfix"						""

		"MinExplosionDamage_label"						"最小爆発ダメージ: "
		"MinExplosionDamage_postfix"					""

		"ExplosionMinPercent_label"						"最小爆発ダメージ: "
		"ExplosionMinPercent_postfix"					"%"

		"ExplosionMaxPercent_label"						"最大爆発ダメージ: "
		"ExplosionMaxPercent_postfix"					"%"

		"EMPBuildupPercentPerShot_label"				"ショットごとのサイレンスチャージ"
		"EMPBuildupPercentPerShot_postfix"				"%"

		"InvisFadeToDuration_label"					"フェード時間"
		"InvisFadeToDuration_postfix"					"秒"

		"InvisMoveSpeedMod_prefix"						"{s:sign}"
		"InvisMoveSpeedMod_postfix"						"m/s"
		"InvisMoveSpeedMod_label"						"ステルス時のスプリント速度"

		"MeleeAttackLength_label"						"近接攻撃射程"
		"MeleeAttackLength_postfix"						"m"

		"ArmingDuration_label"							"武装時間"
		"ArmingDuration_postfix"						"秒"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		"AirJumpVerticalSpeedPercent_label"				"空中ジャンプの垂直速度"
		"AirJumpVerticalSpeedPercent_postfix"			"%"

		"InteruptCooldown_label"						"インタラプトクールダウン"
		"InteruptCooldown_postfix"						""

		"ReflectDamage_label"							"弾丸反射ダメージ"
		"ReflectDamage_postfix"							"%"

		"ImmobilizeDuration_label"						"拘束持続時間"
		"ImmobilizeDuration_postfix"					"秒"

		"AirControlPercent_label"						"空中制御"
		"AirControlPercent_prefix"						"{s:sign}"
		"AirControlPercent_postfix"						"%"

		"HeadStompBonusDamage_label"					"ヘッドスタンプダメージボーナス"
		"HeadStompBonusDamage_postfix"					""

		"HeadStompBonusRadius_label"					"ヘッドスタンプ半径ボーナス"
		"HeadStompBonusRadius_postfix"					""

		"BouncePadStompCount_label"						"最大ヘッドスタンプ数"

		"NPCProcChance_label"							"トルーパープロック率"
		"NPCProcChance_postfix"							"%"

		"HeroProcChance_label"							"ヒーロープロック率"
		"HeroProcChance_postfix"						"%"
		
		"AbilityProjectileSpeedPercent_label"			"速度増加"
		"AbilityProjectileSpeedPercent_postfix"			"%"
		
		"TechCleaveDamagePercent_label"					"クリーブダメージ"
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveTargetCap_label"					"追加対象数"
		"TechCleaveTargetCap_postfix"				""
		
		"TechCleaveRadius_label"					"クリーブ半径"
		"TechCleaveRadius_postfix"					"m"

		"InitialRadius_label"						"初期半径"
		"InitialRadius_postfix"						"m"

		"BlurVisionRange_label"						"視界ぼかし範囲"
		"BlurVisionRange_postfix"					"m"
		
		"ExplosiveShotRadiusPercent_label"			"爆発ショット半径増加"
		"ExplosiveShotRadiusPercent_postfix"		"%"
				
		"TechPowerPerCharge_label"					"チャージごとの精神力"	
		
		"FireRatePerCharge_label"					"チャージごとの発射速度"
		"FireRatePerCharge_postfix"					"%"
		
		"ChargeDuration_label"						"チャージ持続時間"
		"ChargeDuration_postfix"					"秒"

		"MaxCharges_label"							"最大チャージ数"

		"ExtraBladeDamage_label"					"チャージごとの追加ダメージ"

		"WaveStunDuration_label"					"武装解除/EMP持続時間"
		"WaveStunDuration_postfix"					"秒"

		"WaveLifetime_label"						"プロジェクタイル寿命"
		"WaveLifetime_postfix"						"秒"

		"LockedRadius_label"						"鎖の長さ"
		"LockedRadius_postfix"						"m"

		"BoostDuration_label"						"味方移動速度持続時間"
		"BoostDuration_postfix"						"秒"

		"ShieldPercentage_label"					"シールド最大ヘルス %"
		"ShieldPercentage_postfix"					"% 最大ヘルス"

		"ShieldDuration_label"						"シールド持続時間"
		"ShieldDuration_postfix"					"秒"

		"SlowRadius_label"							"スロー半径"
		"SlowRadius_postfix"						"m"
		
		"SmokeDuration_label"						"煙持続時間"
		"SmokeDuration_postfix"						"秒"

		"SmokeRadius_label"							"煙半径"
		"SmokeRadius_postfix"						"m"

		"ChainDuration_label"						"拘束持続時間"
		"ChainDuration_postfix"						"秒"

		"InfectDuration_label"						"感染持続時間"
		"InfectDuration_postfix"					"秒"

		"CloudDuration_label"						"クラウド寿命"
		"CloudDuration_postfix"						"秒"

		"TimeSlowPercent_label"						"時間遅延"
		"TimeSlowPercent_postfix"					"%"

		"CombatRegenPercent_label"					"戦闘中の体力回復"
		"CombatRegenPercent_postfix"				"%"

		"AttackPower_prefix"						"{s:sign}"
		"AttackPower_postfix"						""
		"AttackPower_label"							"攻撃力"

		"AbilityPower_prefix"						"{s:sign}"
		"AbilityPower_postfix"						""
		"AbilityPower_label"						"アビリティパワー"
		  
		"DefensePower_prefix"						"{s:sign}"
		"DefensePower_postfix"						""
		"DefensePower_label"						"防御力"

		"InfectionBonusDPS_prefix"					""
		"InfectionBonusDPS_postfix"					""
		"InfectionBonusDPS_label"					"感染ボーナスDPS"

		"DecoyLifetime_prefix"						""
		"DecoyLifetime_postfix"						"秒"
		"DecoyLifetime_label"						"囮の寿命"

		"Health_prefix"								""
		"Health_postfix"							""
		"Health_label"								"体力"

		"Grenades_prefix"							""
		"Grenades_postfix"							""
		"Grenades_label"							"追加爆弾"

		"SearchRadius_label"						"探索半径"
		"SearchRadius_postfix"						"m"

		"GrenadesPerVolley_label"					"1発あたりの爆弾数"

		"BulletArmorPenetration_label"				"対象弾丸耐性"
		"BulletArmorPenetration_postfix"			""

		"RampDuration_label"						"ランプ持続時間"
		"RampDuration_postfix"						"秒"

		"EndDuration_label"							"最終持続時間"
		"EndDuration_postfix"						"秒"

		"FinalSlow_label"							"最も遅い速度"		
		"FinalSlow_postfix"							"m/s"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"スタックごとの武器ダメージ"
		"WeaponPowerPerStack_postfix"				"%"
		"DamageToStack_label"						"スタックへのダメージ"
		"DamageDuration_label"						"持続時間"
		"DamageDuration_postfix"					"秒"

		"RegenWhileInvisible_label"					"透明化中の体力回復"
		"RegenWhileInvisible_prefix"				"+"
		"RegenWhileInvisible_postfix"				""

		"DamageRadius_label"						"ダメージ半径"
		"DamageRadius_postfix"						"m"

		"RestoreDelay_label"						"復元遅延"
		"RestoreDelay_postfix"						"秒"

		"RegenerationRate_label"					"復元時間"
		"RegenerationRate_postfix"					"秒"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"弾丸シールド耐久力"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"精神シールド耐久力"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"アクティブシールド耐久力"

		"WeaponPowerPerKill_label"					"キルごとの武器ダメージ"
		"WeaponPowerPerKill_prefix"					"+"
		"WeaponPowerPerKill_postfix"				"%"
		"WeaponPowerPerAssist_label"				"アシストごとの勇気"
		"WeaponPowerPerDeath_label"					"デスごとの勇気"

		"BonusZoomPercent_prefix"					"{s:sign}"
		"BonusZoomPercent_label"					"武器ズーム"
		"BonusZoomPercent_postfix"					"%"

		"MaxDPS_label"								"最大DPS"
		"DamageOnHit_label"							"ヒット時のダメージ"
		"ProcCooldown_label"						"最大発生頻度"
		"ProcCooldown_postfix"						"秒"

		"WeaponPowerPerEnemy_label"					"敵ごとの勇気"
		"WeaponPowerPerEnemy_prefix"				"+"

		"FireRatePerEnemy_label"					"敵ごとの発射速度"
		"FireRatePerEnemy_prefix"					"+"
		"FireRatePerEnemy_postfix"					"%"

		"AssaultDuration_label"						"空中攻撃持続時間"
		"AssaultDuration_postfix"					"秒"

		"AssaultFireRate_label"						"空中攻撃発射速度"
		"AssaultFireRate_prefix"					"{s:sign}"
		"AssaultFireRate_postfix"					"%"

		"ActiveHealthRegen_prefix"					"{s:sign}"
		"ActiveHealthRegen_label"					"体力回復"
		"ActiveHealthRegen_postfix"					"hp/秒"

		"ActiveBonusFireRate_label"					"発射速度"
		"ActiveBonusFireRate_postfix"				"%"
		"SurgeDelay_label"							"遅延"
		"SurgeDelay_postfix"						"秒"

		"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"熱狂スタック"
		"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"		"怒りボーナス"
		"FervorMovespeed_label"					"移動速度"
		"FervorMovespeed_postfix"				" m/s"
		"FervorFireRate_label"					"発射速度"
		"FervorFireRate_postfix"				"%"
		"FervorDebuffResistance_label"			"怒りデバフ耐性"
		"FervorDebuffResistance_postfix"		"%"
		"FervorTechResist_label"				"精神耐性"

		"PassiveFireRate_label"					"発射速度"
		"PassiveFireRate_postfix"				"%"

		"TechDamagePercent_Label"				"ダメージ"
		"TechDamagePercent_Postfix"				"%"
		"DelayDuration_Label"					"遅延持続時間"
		"DelayDuration_Postfix"					"秒"
		"MinimumDamage_Label"					"最小ダメージ"

		"EMPDuration_label"						"デバフ持続時間"
		"EMPDuration_postfix"					"秒"

		"BonusBulletDamageToEMPTargets_label"	"サイレンス対象への弾丸ダメージ"
		"BonusBulletDamageToEMPTargets_prefix"	"+"
